Date,Golden State Warriors_unscaled,Golden State Warriors_monthly,isPartial,scale,Golden State Warriors
2024-08-03,54,3,,0.03,1.62
2024-08-04,56,3,FALSE,0.03,1.68
2024-08-05,50,3,,0.03,1.5
2024-08-06,48,3,,0.03,1.44
2024-08-07,55,3,,0.03,1.65
2024-08-08,61,3,,0.03,1.83
2024-08-09,55,3,,0.03,1.65
2024-08-10,100,3,,0.03,3
2024-08-11,90,4,FALSE,0.04,3.6
2024-08-12,58,4,,0.04,2.32
2024-08-13,67,4,,0.04,2.68
2024-08-14,59,4,,0.04,2.36
2024-08-15,67,4,,0.04,2.68
2024-08-16,79,4,,0.04,3.16
2024-08-17,67,4,,0.04,2.68
2024-08-18,84,4,FALSE,0.04,3.36
2024-08-19,67,4,,0.04,2.68
2024-08-20,82,4,,0.04,3.28
2024-08-21,69,4,,0.04,2.76
2024-08-22,64,4,,0.04,2.56
2024-08-23,54,4,,0.04,2.16
2024-08-24,70,4,,0.04,2.8000000000000003
2024-08-25,61,3,FALSE,0.03,1.83
2024-08-26,57,3,,0.03,1.71
2024-08-27,58,3,,0.03,1.74
2024-08-28,53,3,,0.03,1.59
2024-08-29,64,3,,0.03,1.92
2024-08-30,58,3,,0.03,1.74
2024-08-31,49,3,,0.03,1.47
2024-09-01,34,3,FALSE,0.03,1.02
2024-09-02,30,3,,0.03,0.8999999999999999
2024-09-03,37,3,,0.03,1.11
2024-09-04,29,3,,0.03,0.87
2024-09-05,34,3,,0.03,1.02
2024-09-06,30,3,,0.03,0.8999999999999999
2024-09-07,37,3,,0.03,1.11
2024-09-08,29,2,FALSE,0.02,0.58
2024-09-09,29,2,,0.02,0.58
2024-09-10,30,2,,0.02,0.6
2024-09-11,29,2,,0.02,0.58
2024-09-12,27,2,,0.02,0.54
2024-09-13,29,2,,0.02,0.58
2024-09-14,34,2,,0.02,0.68
2024-09-15,36,3,FALSE,0.03,1.08
2024-09-16,35,3,,0.03,1.05
2024-09-17,31,3,,0.03,0.93
2024-09-18,31,3,,0.03,0.93
2024-09-19,38,3,,0.03,1.14
2024-09-20,31,3,,0.03,0.93
2024-09-21,31,3,,0.03,0.93
2024-09-22,26,4,FALSE,0.04,1.04
2024-09-23,26,4,,0.04,1.04
2024-09-24,28,4,,0.04,1.12
2024-09-25,38,4,,0.04,1.52
2024-09-26,37,4,,0.04,1.48
2024-09-27,100,4,,0.04,4
2024-09-28,63,4,,0.04,2.52
2024-09-29,47,4,FALSE,0.04,1.88
2024-09-30,37,4,,0.04,1.48
2024-10-01,16,4,,0.04,0.64
2024-10-02,15,4,,0.04,0.6
2024-10-03,14,4,,0.04,0.56
2024-10-04,16,4,,0.04,0.64
2024-10-05,28,4,,0.04,1.12
2024-10-06,45,7,FALSE,0.07,3.1500000000000004
2024-10-07,18,7,,0.07,1.2600000000000002
2024-10-08,16,7,,0.07,1.12
2024-10-09,18,7,,0.07,1.2600000000000002
2024-10-10,46,7,,0.07,3.22
2024-10-11,25,7,,0.07,1.7500000000000002
2024-10-12,53,7,,0.07,3.71
2024-10-13,27,8,FALSE,0.08,2.16
2024-10-14,36,8,,0.08,2.88
2024-10-15,24,8,,0.08,1.92
2024-10-16,70,8,,0.08,5.6000000000000005
2024-10-17,24,8,,0.08,1.92
2024-10-18,24,8,,0.08,1.92
2024-10-19,48,8,,0.08,3.84
2024-10-20,21,11,FALSE,0.11,2.31
2024-10-21,25,11,,0.11,2.75
2024-10-22,24,11,,0.11,2.64
2024-10-23,35,11,,0.11,3.85
2024-10-24,100,11,,0.11,11
2024-10-25,38,11,,0.11,4.18
2024-10-26,83,11,,0.11,9.13
2024-10-27,47,14,FALSE,0.14,6.580000000000001
2024-10-28,80,14,,0.14,11.2
2024-10-29,38,14,,0.14,5.32
2024-10-30,90,14,,0.14,12.6
2024-10-31,76,14,,0.14,10.64
2024-11-01,21,14,,0.14,2.9400000000000004
2024-11-02,26,14,,0.14,3.640000000000001
2024-11-03,52,16,FALSE,0.16,8.32
2024-11-04,22,16,,0.16,3.52
2024-11-05,38,16,,0.16,6.08
2024-11-06,17,16,,0.16,2.72
2024-11-07,68,16,,0.16,10.88
2024-11-08,28,16,,0.16,4.48
2024-11-09,61,16,,0.16,9.76
2024-11-10,21,18,FALSE,0.18,3.78
2024-11-11,45,18,,0.18,8.1
2024-11-12,27,18,,0.18,4.859999999999999
2024-11-13,100,18,,0.18,18
2024-11-14,27,18,,0.18,4.859999999999999
2024-11-15,21,18,,0.18,3.78
2024-11-16,59,18,,0.18,10.62
2024-11-17,25,14,FALSE,0.14,3.5000000000000004
2024-11-18,24,14,,0.14,3.3600000000000003
2024-11-19,47,14,,0.14,6.580000000000001
2024-11-20,23,14,,0.14,3.22
2024-11-21,47,14,,0.14,6.580000000000001
2024-11-22,24,14,,0.14,3.3600000000000003
2024-11-23,56,14,,0.14,7.840000000000001
2024-11-24,46,12,FALSE,0.12,5.52
2024-11-25,17,12,,0.12,2.04
2024-11-26,40,12,,0.12,4.8
2024-11-27,21,12,,0.12,2.52
2024-11-28,48,12,,0.12,5.76
2024-11-29,15,12,,0.12,1.7999999999999998
2024-11-30,20,12,,0.12,2.4
2024-12-01,50,13,FALSE,0.13,6.5
2024-12-02,22,13,,0.13,2.8600000000000003
2024-12-03,24,13,,0.13,3.12
2024-12-04,52,13,,0.13,6.76
2024-12-05,19,13,,0.13,2.47
2024-12-06,51,13,,0.13,6.63
2024-12-07,63,13,,0.13,8.19
2024-12-08,23,11,FALSE,0.11,2.53
2024-12-09,46,11,,0.11,5.06
2024-12-10,23,11,,0.11,2.53
2024-12-11,29,11,,0.11,3.19
2024-12-12,82,11,,0.11,9.02
2024-12-13,20,11,,0.11,2.2
2024-12-14,26,11,,0.11,2.86
2024-12-15,33,11,FALSE,0.11,3.63
2024-12-16,55,11,,0.11,6.05
2024-12-17,22,11,,0.11,2.42
2024-12-18,21,11,,0.11,2.31
2024-12-19,24,11,,0.11,2.64
2024-12-20,62,11,,0.11,6.82
2024-12-21,26,11,,0.11,2.86
2024-12-22,51,15,FALSE,0.15,7.65
2024-12-23,21,15,,0.15,3.15
2024-12-24,44,15,,0.15,6.6
2024-12-25,34,15,,0.15,5.1
2024-12-26,100,15,,0.15,15
2024-12-27,23,15,,0.15,3.4499999999999997
2024-12-28,48,15,,0.15,7.199999999999999
2024-12-29,48,11,FALSE,0.11,5.28
2024-12-30,23,11,,0.11,2.53
2024-12-31,46,11,,0.11,5.06
2025-01-01,31,11,,0.11,3.41
2025-01-02,38,11,,0.11,4.18
2025-01-03,74,11,,0.11,8.14
2025-01-04,46,11,,0.11,5.06
2025-01-05,79,11,FALSE,0.11,8.69
2025-01-06,59,11,,0.11,6.49
2025-01-07,32,11,,0.11,3.52
2025-01-08,60,11,,0.11,6.6
2025-01-09,38,11,,0.11,4.18
2025-01-10,59,11,,0.11,6.49
2025-01-11,52,11,,0.11,5.72
2025-01-12,29,8,FALSE,0.08,2.32
2025-01-13,29,8,,0.08,2.32
2025-01-14,49,8,,0.08,3.92
2025-01-15,29,8,,0.08,2.32
2025-01-16,74,8,,0.08,5.92
2025-01-17,33,8,,0.08,2.64
2025-01-18,41,8,,0.08,3.28
2025-01-19,64,10,FALSE,0.1,6.4
2025-01-20,50,10,,0.1,5
2025-01-21,39,10,,0.1,3.9
2025-01-22,30,10,,0.1,3
2025-01-23,68,10,,0.1,6.800000000000001
2025-01-24,54,10,,0.1,5.4
2025-01-25,41,10,,0.1,4.1000000000000005
2025-01-26,100,13,FALSE,0.13,13
2025-01-27,33,13,,0.13,4.29
2025-01-28,37,13,,0.13,4.8100000000000005
2025-01-29,64,13,,0.13,8.32
2025-01-30,84,13,,0.13,10.92
2025-01-31,41,13,,0.13,5.33
2025-02-01,48,13,,0.13,6.24
2025-02-02,33,19,FALSE,0.19,6.2700000000000005
2025-02-03,35,19,,0.19,6.65
2025-02-04,55,19,,0.19,10.45
2025-02-05,45,19,,0.19,8.55
2025-02-06,100,19,,0.19,19
2025-02-07,75,19,,0.19,14.25
2025-02-08,37,19,,0.19,7.03
2025-02-09,92,18,FALSE,0.18,16.56
2025-02-10,30,18,,0.18,5.3999999999999995
2025-02-11,66,18,,0.18,11.88
2025-02-12,31,18,,0.18,5.58
2025-02-13,79,18,,0.18,14.22
2025-02-14,60,18,,0.18,10.8
2025-02-15,21,18,,0.18,3.78
2025-02-16,19,8,FALSE,0.08,1.52
2025-02-17,20,8,,0.08,1.6
2025-02-18,17,8,,0.08,1.36
2025-02-19,17,8,,0.08,1.36
2025-02-20,21,8,,0.08,1.68
2025-02-21,27,8,,0.08,2.16
2025-02-22,62,8,,0.08,4.96
2025-02-23,70,17,FALSE,0.17,11.9
2025-02-24,40,17,,0.17,6.800000000000001
2025-02-25,31,17,,0.17,5.2700000000000005
2025-02-26,57,17,,0.17,9.69
2025-02-27,33,17,,0.17,5.61
2025-02-28,91,17,,0.17,15.47
2025-03-01,36,17,,0.17,6.12
2025-03-02,68,20,FALSE,0.2,13.6
2025-03-03,23,20,,0.2,4.6000000000000005
2025-03-04,51,20,,0.2,10.2
2025-03-05,57,20,,0.2,11.4
2025-03-06,28,20,,0.2,5.6000000000000005
2025-03-07,69,20,,0.2,13.8
2025-03-08,32,20,,0.2,6.4
2025-03-09,80,18,FALSE,0.18,14.4
2025-03-10,27,18,,0.18,4.859999999999999
2025-03-11,54,18,,0.18,9.72
2025-03-12,22,18,,0.18,3.96
2025-03-13,31,18,,0.18,5.58
2025-03-14,67,18,,0.18,12.06
2025-03-15,34,18,,0.18,6.12
2025-03-16,100,21,FALSE,0.21,21
2025-03-17,31,21,,0.21,6.51
2025-03-18,61,21,,0.21,12.81
2025-03-19,58,21,,0.21,12.18
2025-03-20,30,21,,0.21,6.3
2025-03-21,52,21,,0.21,10.92
2025-03-22,35,21,,0.21,7.35
2025-03-23,41,13,FALSE,0.13,5.33
2025-03-24,21,13,,0.13,2.73
2025-03-25,31,13,,0.13,4.03
2025-03-26,44,13,,0.13,5.720000000000001
2025-03-27,19,13,,0.13,2.47
2025-03-28,23,13,,0.13,2.99
2025-03-29,44,13,,0.13,5.720000000000001
2025-03-30,31,23,FALSE,0.23,7.13
2025-03-31,37,23,,0.23,8.51
2025-04-01,17,23,,0.23,3.91
2025-04-02,41,23,,0.23,9.43
2025-04-03,17,23,,0.23,3.91
2025-04-04,59,23,,0.23,13.57
2025-04-05,57,23,,0.23,13.11
2025-04-06,27,25,FALSE,0.25,6.75
2025-04-07,46,25,,0.25,11.5
2025-04-08,17,25,,0.25,4.25
2025-04-09,42,25,,0.25,10.5
2025-04-10,44,25,,0.25,11
2025-04-11,27,25,,0.25,6.75
2025-04-12,53,25,,0.25,13.25
2025-04-13,68,24,FALSE,0.24,16.32
